date,player,offerName,over_under,line,americanOdds,sportsbook,game_time
2025-08-19,Courtney Williams,Points,Over,14.5,-130,BetOnline,2025-08-19T23:00:00
2025-08-19,Courtney Williams,Points,Under,14.5,100,BetOnline,2025-08-19T23:00:00
2025-08-19,Kayla McBride,Points,Over,14.5,-143,BetOnline,2025-08-19T23:00:00
2025-08-19,Kayla McBride,Points,Under,14.5,110,BetOnline,2025-08-19T23:00:00
2025-08-19,Jonquel Jones,Points,Over,13.5,-128,BetOnline,2025-08-19T23:00:00
2025-08-19,Jonquel Jones,Points,Under,13.5,-101,BetOnline,2025-08-19T23:00:00
2025-08-19,Alanna Smith,Points,Over,10.5,-143,BetOnline,2025-08-19T23:00:00
2025-08-19,Alanna Smith,Points,Under,10.5,110,BetOnline,2025-08-19T23:00:00
2025-08-19,Natasha Cloud,Points,Over,9.5,-112,BetOnline,2025-08-19T23:00:00
2025-08-19,Natasha Cloud,Points,Under,9.5,-115,BetOnline,2025-08-19T23:00:00
2025-08-19,Leonie Fiebich,Points,Over,8.5,-111,BetOnline,2025-08-19T23:00:00
2025-08-19,Leonie Fiebich,Points,Under,8.5,-116,BetOnline,2025-08-19T23:00:00
2025-08-19,Jessica Shepard,Points,Over,9.5,110,BetOnline,2025-08-19T23:00:00
2025-08-19,Jessica Shepard,Points,Under,9.5,-143,BetOnline,2025-08-19T23:00:00
2025-08-19,Sabrina Ionescu,Points,Over,17.5,-135,BetOnline,2025-08-19T23:00:00
2025-08-19,Sabrina Ionescu,Points,Under,17.5,104,BetOnline,2025-08-19T23:00:00
2025-08-19,Sonia Citron,Points,Over,16.5,-111,BetOnline,2025-08-19T23:30:00
2025-08-19,Sonia Citron,Points,Under,16.5,-116,BetOnline,2025-08-19T23:30:00
2025-08-19,Tina Charles,Points,Over,15.5,-105,BetOnline,2025-08-19T23:30:00
2025-08-19,Tina Charles,Points,Under,15.5,-123,BetOnline,2025-08-19T23:30:00
2025-08-19,Marina Mabrey,Points,Over,15.5,103,BetOnline,2025-08-19T23:30:00
2025-08-19,Marina Mabrey,Points,Under,15.5,-133,BetOnline,2025-08-19T23:30:00
2025-08-19,Kiki Iriafen,Points,Over,14.5,-101,BetOnline,2025-08-19T23:30:00
2025-08-19,Kiki Iriafen,Points,Under,14.5,-128,BetOnline,2025-08-19T23:30:00
2025-08-19,Shakira Austin,Points,Over,14.5,-101,BetOnline,2025-08-19T23:30:00
2025-08-19,Shakira Austin,Points,Under,14.5,-128,BetOnline,2025-08-19T23:30:00
2025-08-19,Leïla Lacan,Points,Over,9.5,-105,BetOnline,2025-08-19T23:30:00
2025-08-19,Leïla Lacan,Points,Under,9.5,-123,BetOnline,2025-08-19T23:30:00
2025-08-19,Aneesah Morrow,Points,Over,9.5,122,BetOnline,2025-08-19T23:30:00
2025-08-19,Aneesah Morrow,Points,Under,9.5,-159,BetOnline,2025-08-19T23:30:00
2025-08-19,Sug Sutton,Points,Over,9.5,136,BetOnline,2025-08-19T23:30:00
2025-08-19,Sug Sutton,Points,Under,9.5,-179,BetOnline,2025-08-19T23:30:00
2025-08-20,Nneka Ogwumike,Points,Over,16.5,-130,BetOnline,2025-08-20T00:00:00
2025-08-20,Nneka Ogwumike,Points,Under,16.5,100,BetOnline,2025-08-20T00:00:00
2025-08-20,Skylar Diggins-Smith,Points,Over,14.5,-101,BetOnline,2025-08-20T00:00:00
2025-08-20,Skylar Diggins-Smith,Points,Under,14.5,-128,BetOnline,2025-08-20T00:00:00
2025-08-20,Kamilla Cardoso,Points,Over,12.5,-125,BetOnline,2025-08-20T00:00:00
2025-08-20,Kamilla Cardoso,Points,Under,12.5,-103,BetOnline,2025-08-20T00:00:00
2025-08-20,Gabby Williams,Points,Over,10.5,-135,BetOnline,2025-08-20T00:00:00
2025-08-20,Gabby Williams,Points,Under,10.5,105,BetOnline,2025-08-20T00:00:00
2025-08-20,Ariel Atkins,Points,Over,10.5,-114,BetOnline,2025-08-20T00:00:00
2025-08-20,Ariel Atkins,Points,Under,10.5,-114,BetOnline,2025-08-20T00:00:00
2025-08-20,Elizabeth Williams,Points,Over,9.5,100,BetOnline,2025-08-20T00:00:00
2025-08-20,Elizabeth Williams,Points,Under,9.5,-130,BetOnline,2025-08-20T00:00:00
2025-08-20,Rachel Banham,Points,Over,9.5,-108,BetOnline,2025-08-20T00:00:00
2025-08-20,Rachel Banham,Points,Under,9.5,-120,BetOnline,2025-08-20T00:00:00
2025-08-20,Dominique Malonga,Points,Over,10.5,104,BetOnline,2025-08-20T00:00:00
2025-08-20,Dominique Malonga,Points,Under,10.5,-135,BetOnline,2025-08-20T00:00:00
2025-08-20,Ezi Magbegor,Points,Over,7.5,-114,BetOnline,2025-08-20T00:00:00
2025-08-20,Ezi Magbegor,Points,Under,7.5,-114,BetOnline,2025-08-20T00:00:00
2025-08-20,Angel Reese,Points,Over,9.5,-164,BetOnline,2025-08-20T00:00:00
2025-08-20,Angel Reese,Points,Under,9.5,125,BetOnline,2025-08-20T00:00:00
2025-08-20,A'ja Wilson,Points,Over,23.5,-110,BetOnline,2025-08-20T02:00:00
2025-08-20,A'ja Wilson,Points,Under,23.5,-118,BetOnline,2025-08-20T02:00:00
2025-08-20,Allisha Gray,Points,Over,16.5,-125,BetOnline,2025-08-20T02:00:00
2025-08-20,Allisha Gray,Points,Under,16.5,-103,BetOnline,2025-08-20T02:00:00
2025-08-20,Rhyne Howard,Points,Over,16.5,100,BetOnline,2025-08-20T02:00:00
2025-08-20,Rhyne Howard,Points,Under,16.5,-130,BetOnline,2025-08-20T02:00:00
2025-08-20,Jackie Young,Points,Over,16.5,-102,BetOnline,2025-08-20T02:00:00
2025-08-20,Jackie Young,Points,Under,16.5,-127,BetOnline,2025-08-20T02:00:00
2025-08-20,Jewell Loyd,Points,Over,10.5,-125,BetOnline,2025-08-20T02:00:00
2025-08-20,Jewell Loyd,Points,Under,10.5,-103,BetOnline,2025-08-20T02:00:00
2025-08-20,Brionna Jones,Points,Over,10.5,-143,BetOnline,2025-08-20T02:00:00
2025-08-20,Brionna Jones,Points,Under,10.5,110,BetOnline,2025-08-20T02:00:00
2025-08-20,Chelsea Gray,Points,Over,9.5,-130,BetOnline,2025-08-20T02:00:00
2025-08-20,Chelsea Gray,Points,Under,9.5,100,BetOnline,2025-08-20T02:00:00
2025-08-20,Kahleah Copper,Points,Over,15.5,-110,BetOnline,2025-08-20T02:00:00
2025-08-20,Kahleah Copper,Points,Under,15.5,-118,BetOnline,2025-08-20T02:00:00
2025-08-20,Satou Sabally,Points,Over,15.5,-119,BetOnline,2025-08-20T02:00:00
2025-08-20,Satou Sabally,Points,Under,15.5,-109,BetOnline,2025-08-20T02:00:00
2025-08-20,Alyssa Thomas,Points,Over,14.5,-119,BetOnline,2025-08-20T02:00:00
2025-08-20,Alyssa Thomas,Points,Under,14.5,-109,BetOnline,2025-08-20T02:00:00
2025-08-20,Cecilia Zandalasini,Points,Over,11.5,-143,BetOnline,2025-08-20T02:00:00
2025-08-20,Cecilia Zandalasini,Points,Under,11.5,110,BetOnline,2025-08-20T02:00:00
2025-08-20,Tiffany Hayes,Points,Over,11.5,-120,BetOnline,2025-08-20T02:00:00
2025-08-20,Tiffany Hayes,Points,Under,11.5,-108,BetOnline,2025-08-20T02:00:00
2025-08-20,Veronica Burton,Points,Over,10.5,-130,BetOnline,2025-08-20T02:00:00
2025-08-20,Veronica Burton,Points,Under,10.5,100,BetOnline,2025-08-20T02:00:00
2025-08-20,Naz Hillmon,Points,Over,9.5,104,BetOnline,2025-08-20T02:00:00
2025-08-20,Naz Hillmon,Points,Under,9.5,-135,BetOnline,2025-08-20T02:00:00
2025-08-21,Kelsey Plum,Points,Over,19.5,-118,BetOnline,2025-08-21T02:00:00
2025-08-21,Kelsey Plum,Points,Under,19.5,-110,BetOnline,2025-08-21T02:00:00
2025-08-21,Paige Bueckers,Points,Over,18.5,-120,BetOnline,2025-08-21T02:00:00
2025-08-21,Paige Bueckers,Points,Under,18.5,-108,BetOnline,2025-08-21T02:00:00
2025-08-21,Dearica Hamby,Points,Over,17.5,-118,BetOnline,2025-08-21T02:00:00
2025-08-21,Dearica Hamby,Points,Under,17.5,-110,BetOnline,2025-08-21T02:00:00
2025-08-21,Rickea Jackson,Points,Over,15.5,-108,BetOnline,2025-08-21T02:00:00
2025-08-21,Rickea Jackson,Points,Under,15.5,-120,BetOnline,2025-08-21T02:00:00
2025-08-21,Maddy Siegrist,Points,Over,13.5,-123,BetOnline,2025-08-21T02:00:00
2025-08-21,Maddy Siegrist,Points,Under,13.5,-105,BetOnline,2025-08-21T02:00:00
2025-08-21,Azurá Stevens,Points,Over,13.5,-109,BetOnline,2025-08-21T02:00:00
2025-08-21,Azurá Stevens,Points,Under,13.5,-119,BetOnline,2025-08-21T02:00:00
2025-08-21,Haley Jones,Points,Over,7.5,-120,BetOnline,2025-08-21T02:00:00
2025-08-21,Haley Jones,Points,Under,7.5,-108,BetOnline,2025-08-21T02:00:00
2025-08-21,Cameron Brink,Points,Over,4.5,-130,BetOnline,2025-08-21T02:00:00
2025-08-21,Cameron Brink,Points,Under,4.5,100,BetOnline,2025-08-21T02:00:00
2025-08-19,Leonie Fiebich,3-Pointers,Over,1.5,124,BetOnline,2025-08-19T23:00:00
2025-08-19,Leonie Fiebich,3-Pointers,Under,1.5,-161,BetOnline,2025-08-19T23:00:00
2025-08-19,Courtney Williams,3-Pointers,Over,1.5,149,BetOnline,2025-08-19T23:00:00
2025-08-19,Courtney Williams,3-Pointers,Under,1.5,-196,BetOnline,2025-08-19T23:00:00
2025-08-19,Jonquel Jones,3-Pointers,Over,1.5,120,BetOnline,2025-08-19T23:00:00
2025-08-19,Jonquel Jones,3-Pointers,Under,1.5,-156,BetOnline,2025-08-19T23:00:00
2025-08-19,Kayla McBride,3-Pointers,Over,2.5,-119,BetOnline,2025-08-19T23:00:00
2025-08-19,Kayla McBride,3-Pointers,Under,2.5,-109,BetOnline,2025-08-19T23:00:00
2025-08-19,Sabrina Ionescu,3-Pointers,Over,2.5,141,BetOnline,2025-08-19T23:00:00
2025-08-19,Sabrina Ionescu,3-Pointers,Under,2.5,-185,BetOnline,2025-08-19T23:00:00
2025-08-19,Natasha Cloud,3-Pointers,Over,1.5,174,BetOnline,2025-08-19T23:00:00
2025-08-19,Natasha Cloud,3-Pointers,Under,1.5,-233,BetOnline,2025-08-19T23:00:00
2025-08-19,Alanna Smith,3-Pointers,Over,1.5,112,BetOnline,2025-08-19T23:00:00
2025-08-19,Alanna Smith,3-Pointers,Under,1.5,-145,BetOnline,2025-08-19T23:00:00
2025-08-19,Marina Mabrey,3-Pointers,Over,2.5,139,BetOnline,2025-08-19T23:30:00
2025-08-19,Marina Mabrey,3-Pointers,Under,2.5,-182,BetOnline,2025-08-19T23:30:00
2025-08-19,Sonia Citron,3-Pointers,Over,1.5,-164,BetOnline,2025-08-19T23:30:00
2025-08-19,Sonia Citron,3-Pointers,Under,1.5,125,BetOnline,2025-08-19T23:30:00
2025-08-20,Gabby Williams,3-Pointers,Over,1.5,155,BetOnline,2025-08-20T00:00:00
2025-08-20,Gabby Williams,3-Pointers,Under,1.5,-204,BetOnline,2025-08-20T00:00:00
2025-08-20,Skylar Diggins-Smith,3-Pointers,Over,1.5,161,BetOnline,2025-08-20T00:00:00
2025-08-20,Skylar Diggins-Smith,3-Pointers,Under,1.5,-213,BetOnline,2025-08-20T00:00:00
2025-08-20,Nneka Ogwumike,3-Pointers,Over,1.5,130,BetOnline,2025-08-20T00:00:00
2025-08-20,Nneka Ogwumike,3-Pointers,Under,1.5,-169,BetOnline,2025-08-20T00:00:00
2025-08-20,Rachel Banham,3-Pointers,Over,1.5,-172,BetOnline,2025-08-20T00:00:00
2025-08-20,Rachel Banham,3-Pointers,Under,1.5,132,BetOnline,2025-08-20T00:00:00
2025-08-20,Jackie Young,3-Pointers,Over,1.5,-122,BetOnline,2025-08-20T02:00:00
2025-08-20,Jackie Young,3-Pointers,Under,1.5,-106,BetOnline,2025-08-20T02:00:00
2025-08-20,Jewell Loyd,3-Pointers,Over,1.5,-156,BetOnline,2025-08-20T02:00:00
2025-08-20,Jewell Loyd,3-Pointers,Under,1.5,120,BetOnline,2025-08-20T02:00:00
2025-08-20,Cecilia Zandalasini,3-Pointers,Over,1.5,-182,BetOnline,2025-08-20T02:00:00
2025-08-20,Cecilia Zandalasini,3-Pointers,Under,1.5,139,BetOnline,2025-08-20T02:00:00
2025-08-20,Kahleah Copper,3-Pointers,Over,1.5,-130,BetOnline,2025-08-20T02:00:00
2025-08-20,Kahleah Copper,3-Pointers,Under,1.5,100,BetOnline,2025-08-20T02:00:00
2025-08-20,Rhyne Howard,3-Pointers,Over,2.5,-115,BetOnline,2025-08-20T02:00:00
2025-08-20,Rhyne Howard,3-Pointers,Under,2.5,-112,BetOnline,2025-08-20T02:00:00
2025-08-20,Veronica Burton,3-Pointers,Over,1.5,125,BetOnline,2025-08-20T02:00:00
2025-08-20,Veronica Burton,3-Pointers,Under,1.5,-164,BetOnline,2025-08-20T02:00:00
2025-08-20,Tiffany Hayes,3-Pointers,Over,1.5,120,BetOnline,2025-08-20T02:00:00
2025-08-20,Tiffany Hayes,3-Pointers,Under,1.5,-156,BetOnline,2025-08-20T02:00:00
2025-08-20,Allisha Gray,3-Pointers,Over,2.5,136,BetOnline,2025-08-20T02:00:00
2025-08-20,Allisha Gray,3-Pointers,Under,2.5,-179,BetOnline,2025-08-20T02:00:00
2025-08-20,Chelsea Gray,3-Pointers,Over,1.5,158,BetOnline,2025-08-20T02:00:00
2025-08-20,Chelsea Gray,3-Pointers,Under,1.5,-208,BetOnline,2025-08-20T02:00:00
2025-08-20,Naz Hillmon,3-Pointers,Over,1.5,146,BetOnline,2025-08-20T02:00:00
2025-08-20,Naz Hillmon,3-Pointers,Under,1.5,-192,BetOnline,2025-08-20T02:00:00
2025-08-20,Satou Sabally,3-Pointers,Over,1.5,-119,BetOnline,2025-08-20T02:00:00
2025-08-20,Satou Sabally,3-Pointers,Under,1.5,-109,BetOnline,2025-08-20T02:00:00
2025-08-21,Azurá Stevens,3-Pointers,Over,1.5,-119,BetOnline,2025-08-21T02:00:00
2025-08-21,Azurá Stevens,3-Pointers,Under,1.5,-109,BetOnline,2025-08-21T02:00:00
2025-08-21,Kelsey Plum,3-Pointers,Over,2.5,132,BetOnline,2025-08-21T02:00:00
2025-08-21,Kelsey Plum,3-Pointers,Under,2.5,-172,BetOnline,2025-08-21T02:00:00
2025-08-21,Rickea Jackson,3-Pointers,Over,1.5,-133,BetOnline,2025-08-21T02:00:00
2025-08-21,Rickea Jackson,3-Pointers,Under,1.5,103,BetOnline,2025-08-21T02:00:00
2025-08-21,Paige Bueckers,3-Pointers,Over,1.5,158,BetOnline,2025-08-21T02:00:00
2025-08-21,Paige Bueckers,3-Pointers,Under,1.5,-208,BetOnline,2025-08-21T02:00:00
2025-08-21,Cameron Brink,3-Pointers,Over,0.5,-135,BetOnline,2025-08-21T02:00:00
2025-08-21,Cameron Brink,3-Pointers,Under,0.5,104,BetOnline,2025-08-21T02:00:00
2025-08-19,Jonquel Jones,Rebounds,Over,8.5,100,BetOnline,2025-08-19T23:00:00
2025-08-19,Jonquel Jones,Rebounds,Under,8.5,-130,BetOnline,2025-08-19T23:00:00
2025-08-19,Courtney Williams,Rebounds,Over,4.5,-143,BetOnline,2025-08-19T23:00:00
2025-08-19,Courtney Williams,Rebounds,Under,4.5,110,BetOnline,2025-08-19T23:00:00
2025-08-19,Sabrina Ionescu,Rebounds,Over,4.5,-135,BetOnline,2025-08-19T23:00:00
