date,player,offerName,over_under,line,americanOdds,sportsbook,game_time
2025-08-19,Sabrina Ionescu,Rebounds,Under,4.5,104,BetOnline,2025-08-19T23:00:00
2025-08-19,Leonie Fiebich,Rebounds,Over,3.5,110,BetOnline,2025-08-19T23:00:00
2025-08-19,Leonie Fiebich,Rebounds,Under,3.5,-143,BetOnline,2025-08-19T23:00:00
2025-08-19,Alanna Smith,Rebounds,Over,6.5,100,BetOnline,2025-08-19T23:00:00
2025-08-19,Alanna Smith,Rebounds,Under,6.5,-130,BetOnline,2025-08-19T23:00:00
2025-08-19,Kiki Iriafen,Rebounds,Over,8.5,-130,BetOnline,2025-08-19T23:30:00
2025-08-19,Kiki Iriafen,Rebounds,Under,8.5,100,BetOnline,2025-08-19T23:30:00
2025-08-19,Marina Mabrey,Rebounds,Over,4.5,132,BetOnline,2025-08-19T23:30:00
2025-08-19,Marina Mabrey,Rebounds,Under,4.5,-172,BetOnline,2025-08-19T23:30:00
2025-08-19,Sonia Citron,Rebounds,Over,3.5,-108,BetOnline,2025-08-19T23:30:00
2025-08-19,Sonia Citron,Rebounds,Under,3.5,-120,BetOnline,2025-08-19T23:30:00
2025-08-19,Tina Charles,Rebounds,Over,5.5,-143,BetOnline,2025-08-19T23:30:00
2025-08-19,Tina Charles,Rebounds,Under,5.5,110,BetOnline,2025-08-19T23:30:00
2025-08-19,Shakira Austin,Rebounds,Over,6.5,-115,BetOnline,2025-08-19T23:30:00
2025-08-19,Shakira Austin,Rebounds,Under,6.5,-112,BetOnline,2025-08-19T23:30:00
2025-08-20,Kamilla Cardoso,Rebounds,Over,7.5,-143,BetOnline,2025-08-20T00:00:00
2025-08-20,Kamilla Cardoso,Rebounds,Under,7.5,110,BetOnline,2025-08-20T00:00:00
2025-08-20,Angel Reese,Rebounds,Over,9.5,113,BetOnline,2025-08-20T00:00:00
2025-08-20,Angel Reese,Rebounds,Under,9.5,-147,BetOnline,2025-08-20T00:00:00
2025-08-20,Gabby Williams,Rebounds,Over,3.5,-139,BetOnline,2025-08-20T00:00:00
2025-08-20,Gabby Williams,Rebounds,Under,3.5,107,BetOnline,2025-08-20T00:00:00
2025-08-20,Ariel Atkins,Rebounds,Over,3.5,128,BetOnline,2025-08-20T00:00:00
2025-08-20,Ariel Atkins,Rebounds,Under,3.5,-167,BetOnline,2025-08-20T00:00:00
2025-08-20,Ezi Magbegor,Rebounds,Over,5.5,-130,BetOnline,2025-08-20T00:00:00
2025-08-20,Ezi Magbegor,Rebounds,Under,5.5,100,BetOnline,2025-08-20T00:00:00
2025-08-20,Nneka Ogwumike,Rebounds,Over,7.5,-110,BetOnline,2025-08-20T00:00:00
2025-08-20,Nneka Ogwumike,Rebounds,Under,7.5,-118,BetOnline,2025-08-20T00:00:00
2025-08-20,Elizabeth Williams,Rebounds,Over,5.5,-159,BetOnline,2025-08-20T00:00:00
2025-08-20,Elizabeth Williams,Rebounds,Under,5.5,122,BetOnline,2025-08-20T00:00:00
2025-08-20,Dominique Malonga,Rebounds,Over,5.5,-204,BetOnline,2025-08-20T00:00:00
2025-08-20,Dominique Malonga,Rebounds,Under,5.5,154,BetOnline,2025-08-20T00:00:00
2025-08-20,A'ja Wilson,Rebounds,Over,11.5,110,BetOnline,2025-08-20T02:00:00
2025-08-20,A'ja Wilson,Rebounds,Under,11.5,-143,BetOnline,2025-08-20T02:00:00
2025-08-20,Alyssa Thomas,Rebounds,Over,8.5,-132,BetOnline,2025-08-20T02:00:00
2025-08-20,Alyssa Thomas,Rebounds,Under,8.5,102,BetOnline,2025-08-20T02:00:00
2025-08-20,Veronica Burton,Rebounds,Over,4.5,115,BetOnline,2025-08-20T02:00:00
2025-08-20,Veronica Burton,Rebounds,Under,4.5,-149,BetOnline,2025-08-20T02:00:00
2025-08-20,Allisha Gray,Rebounds,Over,5.5,122,BetOnline,2025-08-20T02:00:00
2025-08-20,Allisha Gray,Rebounds,Under,5.5,-159,BetOnline,2025-08-20T02:00:00
2025-08-20,Jackie Young,Rebounds,Over,4.5,110,BetOnline,2025-08-20T02:00:00
2025-08-20,Jackie Young,Rebounds,Under,4.5,-143,BetOnline,2025-08-20T02:00:00
2025-08-20,Rhyne Howard,Rebounds,Over,3.5,-143,BetOnline,2025-08-20T02:00:00
2025-08-20,Rhyne Howard,Rebounds,Under,3.5,110,BetOnline,2025-08-20T02:00:00
2025-08-20,Satou Sabally,Rebounds,Over,5.5,-149,BetOnline,2025-08-20T02:00:00
2025-08-20,Satou Sabally,Rebounds,Under,5.5,115,BetOnline,2025-08-20T02:00:00
2025-08-20,Cecilia Zandalasini,Rebounds,Over,3.5,-130,BetOnline,2025-08-20T02:00:00
2025-08-20,Cecilia Zandalasini,Rebounds,Under,3.5,100,BetOnline,2025-08-20T02:00:00
2025-08-20,Brionna Jones,Rebounds,Over,6.5,110,BetOnline,2025-08-20T02:00:00
2025-08-20,Brionna Jones,Rebounds,Under,6.5,-143,BetOnline,2025-08-20T02:00:00
2025-08-21,Dearica Hamby,Rebounds,Over,7.5,103,BetOnline,2025-08-21T02:00:00
2025-08-21,Dearica Hamby,Rebounds,Under,7.5,-133,BetOnline,2025-08-21T02:00:00
2025-08-21,Azurá Stevens,Rebounds,Over,6.5,-154,BetOnline,2025-08-21T02:00:00
2025-08-21,Azurá Stevens,Rebounds,Under,6.5,118,BetOnline,2025-08-21T02:00:00
2025-08-21,Maddy Siegrist,Rebounds,Over,4.5,-159,BetOnline,2025-08-21T02:00:00
2025-08-21,Maddy Siegrist,Rebounds,Under,4.5,122,BetOnline,2025-08-21T02:00:00
2025-08-21,Paige Bueckers,Rebounds,Over,4.5,103,BetOnline,2025-08-21T02:00:00
2025-08-21,Paige Bueckers,Rebounds,Under,4.5,-133,BetOnline,2025-08-21T02:00:00
2025-08-21,Julie Allemand,Rebounds,Over,4.5,106,BetOnline,2025-08-21T02:00:00
2025-08-21,Julie Allemand,Rebounds,Under,4.5,-137,BetOnline,2025-08-21T02:00:00
2025-08-21,Cameron Brink,Rebounds,Over,4.5,132,BetOnline,2025-08-21T02:00:00
2025-08-21,Cameron Brink,Rebounds,Under,4.5,-172,BetOnline,2025-08-21T02:00:00
2025-08-21,Rickea Jackson,Rebounds,Over,3.5,-110,BetOnline,2025-08-21T02:00:00
2025-08-21,Rickea Jackson,Rebounds,Under,3.5,-118,BetOnline,2025-08-21T02:00:00
2025-08-21,Kelsey Plum,Rebounds,Over,3.5,103,BetOnline,2025-08-21T02:00:00
2025-08-21,Kelsey Plum,Rebounds,Under,3.5,-133,BetOnline,2025-08-21T02:00:00
2025-08-19,Courtney Williams,Assists,Over,6.5,110,BetOnline,2025-08-19T23:00:00
2025-08-19,Courtney Williams,Assists,Under,6.5,-143,BetOnline,2025-08-19T23:00:00
2025-08-19,Natasha Cloud,Assists,Over,4.5,-130,BetOnline,2025-08-19T23:00:00
2025-08-19,Natasha Cloud,Assists,Under,4.5,100,BetOnline,2025-08-19T23:00:00
2025-08-19,Sabrina Ionescu,Assists,Over,4.5,118,BetOnline,2025-08-19T23:00:00
2025-08-19,Sabrina Ionescu,Assists,Under,4.5,-154,BetOnline,2025-08-19T23:00:00
2025-08-19,Sug Sutton,Assists,Over,3.5,-192,BetOnline,2025-08-19T23:30:00
2025-08-19,Sug Sutton,Assists,Under,3.5,146,BetOnline,2025-08-19T23:30:00
2025-08-19,Sonia Citron,Assists,Over,3.5,128,BetOnline,2025-08-19T23:30:00
2025-08-19,Sonia Citron,Assists,Under,3.5,-167,BetOnline,2025-08-19T23:30:00
2025-08-19,Marina Mabrey,Assists,Over,4.5,139,BetOnline,2025-08-19T23:30:00
2025-08-19,Marina Mabrey,Assists,Under,4.5,-182,BetOnline,2025-08-19T23:30:00
2025-08-20,Ariel Atkins,Assists,Over,3.5,141,BetOnline,2025-08-20T00:00:00
2025-08-20,Ariel Atkins,Assists,Under,3.5,-185,BetOnline,2025-08-20T00:00:00
2025-08-20,Skylar Diggins-Smith,Assists,Over,5.5,-110,BetOnline,2025-08-20T00:00:00
2025-08-20,Skylar Diggins-Smith,Assists,Under,5.5,-118,BetOnline,2025-08-20T00:00:00
2025-08-20,Gabby Williams,Assists,Over,4.5,128,BetOnline,2025-08-20T00:00:00
2025-08-20,Gabby Williams,Assists,Under,4.5,-167,BetOnline,2025-08-20T00:00:00
2025-08-20,Alyssa Thomas,Assists,Over,8.5,-147,BetOnline,2025-08-20T02:00:00
2025-08-20,Alyssa Thomas,Assists,Under,8.5,113,BetOnline,2025-08-20T02:00:00
2025-08-20,Allisha Gray,Assists,Over,3.5,-120,BetOnline,2025-08-20T02:00:00
2025-08-20,Allisha Gray,Assists,Under,3.5,-108,BetOnline,2025-08-20T02:00:00
2025-08-20,A'ja Wilson,Assists,Over,3.5,141,BetOnline,2025-08-20T02:00:00
2025-08-20,A'ja Wilson,Assists,Under,3.5,-185,BetOnline,2025-08-20T02:00:00
2025-08-20,Tiffany Hayes,Assists,Over,3.5,139,BetOnline,2025-08-20T02:00:00
2025-08-20,Tiffany Hayes,Assists,Under,3.5,-182,BetOnline,2025-08-20T02:00:00
2025-08-20,Jackie Young,Assists,Over,5.5,128,BetOnline,2025-08-20T02:00:00
2025-08-20,Jackie Young,Assists,Under,5.5,-167,BetOnline,2025-08-20T02:00:00
2025-08-20,Rhyne Howard,Assists,Over,4.5,-110,BetOnline,2025-08-20T02:00:00
2025-08-20,Rhyne Howard,Assists,Under,4.5,-118,BetOnline,2025-08-20T02:00:00
2025-08-21,Julie Allemand,Assists,Over,6.5,126,BetOnline,2025-08-21T02:00:00
2025-08-21,Julie Allemand,Assists,Under,6.5,-164,BetOnline,2025-08-21T02:00:00
2025-08-21,Kelsey Plum,Assists,Over,5.5,-123,BetOnline,2025-08-21T02:00:00
2025-08-21,Kelsey Plum,Assists,Under,5.5,-105,BetOnline,2025-08-21T02:00:00
2025-08-21,Paige Bueckers,Assists,Over,5.5,118,BetOnline,2025-08-21T02:00:00
2025-08-21,Paige Bueckers,Assists,Under,5.5,-154,BetOnline,2025-08-21T02:00:00
2025-08-21,Dearica Hamby,Assists,Over,3.5,118,BetOnline,2025-08-21T02:00:00
2025-08-21,Dearica Hamby,Assists,Under,3.5,-154,BetOnline,2025-08-21T02:00:00
2025-08-19,Jonquel Jones,Points + Rebounds + Assists,Over,25.5,-128,BetOnline,2025-08-19T23:00:00
2025-08-19,Jonquel Jones,Points + Rebounds + Assists,Under,25.5,-101,BetOnline,2025-08-19T23:00:00
2025-08-19,Sabrina Ionescu,Points + Rebounds + Assists,Over,28.5,-108,BetOnline,2025-08-19T23:00:00
2025-08-19,Sabrina Ionescu,Points + Rebounds + Assists,Under,28.5,-120,BetOnline,2025-08-19T23:00:00
2025-08-19,Courtney Williams,Points + Rebounds + Assists,Over,25.5,-143,BetOnline,2025-08-19T23:00:00
2025-08-19,Courtney Williams,Points + Rebounds + Assists,Under,25.5,110,BetOnline,2025-08-19T23:00:00
2025-08-19,Alanna Smith,Points + Rebounds + Assists,Over,20.5,-125,BetOnline,2025-08-19T23:00:00
2025-08-19,Alanna Smith,Points + Rebounds + Assists,Under,20.5,-103,BetOnline,2025-08-19T23:00:00
2025-08-19,Natasha Cloud,Points + Rebounds + Assists,Over,17.5,-130,BetOnline,2025-08-19T23:00:00
2025-08-19,Natasha Cloud,Points + Rebounds + Assists,Under,17.5,100,BetOnline,2025-08-19T23:00:00
2025-08-19,Sonia Citron,Points + Rebounds + Assists,Over,23.5,-108,BetOnline,2025-08-19T23:30:00
2025-08-19,Sonia Citron,Points + Rebounds + Assists,Under,23.5,-120,BetOnline,2025-08-19T23:30:00
2025-08-19,Marina Mabrey,Points + Rebounds + Assists,Over,23.5,-112,BetOnline,2025-08-19T23:30:00
2025-08-19,Marina Mabrey,Points + Rebounds + Assists,Under,23.5,-115,BetOnline,2025-08-19T23:30:00
2025-08-20,Nneka Ogwumike,Points + Rebounds + Assists,Over,27.5,-103,BetOnline,2025-08-20T00:00:00
2025-08-20,Nneka Ogwumike,Points + Rebounds + Assists,Under,27.5,-125,BetOnline,2025-08-20T00:00:00
2025-08-20,Gabby Williams,Points + Rebounds + Assists,Over,19.5,100,BetOnline,2025-08-20T00:00:00
2025-08-20,Gabby Williams,Points + Rebounds + Assists,Under,19.5,-130,BetOnline,2025-08-20T00:00:00
2025-08-20,Ariel Atkins,Points + Rebounds + Assists,Over,16.5,-125,BetOnline,2025-08-20T00:00:00
2025-08-20,Ariel Atkins,Points + Rebounds + Assists,Under,16.5,-103,BetOnline,2025-08-20T00:00:00
2025-08-20,A'ja Wilson,Points + Rebounds + Assists,Over,38.5,-114,BetOnline,2025-08-20T02:00:00
2025-08-20,A'ja Wilson,Points + Rebounds + Assists,Under,38.5,-114,BetOnline,2025-08-20T02:00:00
2025-08-20,Alyssa Thomas,Points + Rebounds + Assists,Over,32.5,-112,BetOnline,2025-08-20T02:00:00
2025-08-20,Alyssa Thomas,Points + Rebounds + Assists,Under,32.5,-115,BetOnline,2025-08-20T02:00:00
2025-08-20,Tiffany Hayes,Points + Rebounds + Assists,Over,19.5,-110,BetOnline,2025-08-20T02:00:00
2025-08-20,Tiffany Hayes,Points + Rebounds + Assists,Under,19.5,-118,BetOnline,2025-08-20T02:00:00
2025-08-20,Jackie Young,Points + Rebounds + Assists,Over,25.5,-123,BetOnline,2025-08-20T02:00:00
2025-08-20,Jackie Young,Points + Rebounds + Assists,Under,25.5,-104,BetOnline,2025-08-20T02:00:00
2025-08-20,Allisha Gray,Points + Rebounds + Assists,Over,25.5,-120,BetOnline,2025-08-20T02:00:00
2025-08-20,Allisha Gray,Points + Rebounds + Assists,Under,25.5,-108,BetOnline,2025-08-20T02:00:00
2025-08-20,Rhyne Howard,Points + Rebounds + Assists,Over,24.5,-120,BetOnline,2025-08-20T02:00:00
2025-08-20,Rhyne Howard,Points + Rebounds + Assists,Under,24.5,-108,BetOnline,2025-08-20T02:00:00
2025-08-20,Satou Sabally,Points + Rebounds + Assists,Over,23.5,-114,BetOnline,2025-08-20T02:00:00
2025-08-20,Satou Sabally,Points + Rebounds + Assists,Under,23.5,-114,BetOnline,2025-08-20T02:00:00
2025-08-20,Veronica Burton,Points + Rebounds + Assists,Over,20.5,-114,BetOnline,2025-08-20T02:00:00
2025-08-20,Veronica Burton,Points + Rebounds + Assists,Under,20.5,-114,BetOnline,2025-08-20T02:00:00
2025-08-21,Paige Bueckers,Points + Rebounds + Assists,Over,28.5,-118,BetOnline,2025-08-21T02:00:00
2025-08-21,Paige Bueckers,Points + Rebounds + Assists,Under,28.5,-110,BetOnline,2025-08-21T02:00:00
2025-08-21,Dearica Hamby,Points + Rebounds + Assists,Over,28.5,-105,BetOnline,2025-08-21T02:00:00
2025-08-21,Dearica Hamby,Points + Rebounds + Assists,Under,28.5,-123,BetOnline,2025-08-21T02:00:00
2025-08-21,Kelsey Plum,Points + Rebounds + Assists,Over,29.5,-101,BetOnline,2025-08-21T02:00:00
2025-08-21,Kelsey Plum,Points + Rebounds + Assists,Under,29.5,-128,BetOnline,2025-08-21T02:00:00
2025-08-21,Julie Allemand,Points + Rebounds + Assists,Over,17.5,-106,BetOnline,2025-08-21T02:00:00
2025-08-21,Julie Allemand,Points + Rebounds + Assists,Under,17.5,-122,BetOnline,2025-08-21T02:00:00
2025-08-21,Cameron Brink,Points + Rebounds + Assists,Over,10.5,-122,BetOnline,2025-08-21T02:00:00
2025-08-21,Cameron Brink,Points + Rebounds + Assists,Under,10.5,-106,BetOnline,2025-08-21T02:00:00
